Event Type,Event Date,Event Duration,Number of Attendees,Venue Cost,Food and Beverage Cost,Equipment Rental Cost,Staffing Cost,Miscellaneous Costs,Total Budget
Workshop,2024-01-01,3,351,6052,2652,1804,3635,592,14156
Seminar,2024-01-08,3,230,3738,1010,2565,4450,1549,13011
Conference,2024-01-15,1,144,6732,884,435,1781,1231,10069
Workshop,2024-01-22,1,148,6387,904,2169,2201,993,11786
Workshop,2024-01-29,2,237,9002,2500,533,3751,1573,18129
Seminar,2024-02-05,1,165,6536,3256,2108,4364,410,16230
Conference,2024-02-12,3,240,4913,2168,575,354,838,8673
Conference,2024-02-19,3,302,2066,1960,1360,2123,1293,8562
Workshop,2024-02-26,1,465,8723,4136,2835,3762,645,20155
Concert,2024-03-04,3,210,5380,3224,1770,3379,513,13800
Workshop,2024-03-11,3,305,5107,4678,2760,1132,350,13452
Workshop,2024-03-18,1,372,6726,2548,1519,4708,858,16776
Workshop,2024-03-25,1,177,4373,4646,2055,3106,1904,15755
Workshop,2024-04-01,3,67,9945,1216,1572,2790,1264,16149
Seminar,2024-04-08,3,330,3082,2323,1072,627,1397,8961
Conference,2024-04-15,3,272,9967,2581,1452,3610,1539,19842
Seminar,2024-04-22,2,103,7748,3919,2517,3600,1731,20089
Seminar,2024-04-29,2,107,1417,2074,2051,3975,1862,12329
Seminar,2024-05-06,2,372,9306,749,1514,3354,1162,15166
Workshop,2024-05-13,1,409,9808,1173,924,2443,913,14616
Concert,2024-05-20,2,223,4974,2665,2252,1611,128,11911
Conference,2024-05-27,1,329,4267,1270,277,3491,1057,11103
Concert,2024-06-03,1,163,1825,4462,2821,2838,576,12110
Seminar,2024-06-10,2,337,8668,4863,331,4283,417,19109
Seminar,2024-06-17,2,480,6745,2484,800,4847,344,14514
Concert,2024-06-24,2,391,1412,1577,1972,464,847,7257
Concert,2024-07-01,3,200,8543,735,1265,4577,796,16163
Concert,2024-07-08,2,499,8587,888,2336,1122,371,13852
Seminar,2024-07-15,3,176,1728,3537,2649,1243,1563,10789
Seminar,2024-07-22,1,204,8164,2348,2543,4725,1871,20341
Conference,2024-07-29,3,435,9867,3314,2063,1074,1362,17816
Conference,2024-08-05,2,322,6988,3874,1518,2498,476,15610
Seminar,2024-08-12,1,153,3504,3778,815,3456,365,10934
Concert,2024-08-19,1,466,3967,1752,2669,4542,1025,13314
Concert,2024-08-26,1,442,3786,4481,2088,3995,1020,15616
Conference,2024-09-02,3,348,2122,2622,1246,3752,1482,11089
Seminar,2024-09-09,2,295,5079,2650,774,1214,439,9855
Conference,2024-09-16,1,225,2571,1829,2390,1608,488,8333
Conference,2024-09-23,1,88,6073,1858,1192,4477,676,14131
Workshop,2024-09-30,1,219,6104,2982,2912,813,1812,13987
Workshop,2024-10-07,3,296,3143,2517,2392,2220,102,10048
Workshop,2024-10-14,3,75,7806,1831,1448,3894,1552,16538
Concert,2024-10-21,2,404,8357,4844,702,1709,1265,17226
Seminar,2024-10-28,3,355,4440,4761,2197,4866,475,16205
Seminar,2024-11-04,1,458,4766,1858,1020,3490,1793,12340
Seminar,2024-11-11,2,457,6644,3677,2351,4791,423,18364
Seminar,2024-11-18,1,62,3914,2628,2170,1855,245,10397
Workshop,2024-11-25,1,365,5968,2680,397,1104,392,10797
Concert,2024-12-02,3,440,6917,637,1869,1579,1788,13037
