EventType,VenueType,Attendance,Date,OneDayCost
Seminar,Training_Hall,340,2023-01-01,1739.72
Seminar,Meeting_Room,86,2023-01-01,880.81
Workshop,Studio,74,2023-01-01,993.99
Conference,Exhibition_Hall,909,2023-01-02,6886.67
Concert,Arena,11508,2023-01-04,11700.6
Seminar,Training_Hall,371,2023-01-05,1748.5
Concert,Stadium,11004,2023-01-06,14163.79
Concert,Stadium,18577,2023-01-06,14576.96
Seminar,Function_Hall,264,2023-01-07,2958.88
Concert,Stadium,28593,2023-01-08,18397.46
Workshop,Studio,82,2023-01-08,1041.39
Seminar,Training_Hall,469,2023-01-10,2084.03
Conference,Convention_Hall,1065,2023-01-10,8662.19
Concert,Arena,6741,2023-01-11,9950.63
Workshop,Training_Room,47,2023-01-11,1101.25
Conference,Exhibition_Hall,1181,2023-01-12,6907.55
Concert,Hall,4219,2023-01-13,5838.75
Seminar,Meeting_Room,97,2023-01-13,867.49
Concert,Hall,2858,2023-01-13,5999.95
Concert,Arena,5917,2023-01-14,10834.48
Workshop,Studio,79,2023-01-15,973.66
Concert,Hall,2072,2023-01-15,5288.57
Seminar,Function_Hall,510,2023-01-15,2667.98
Concert,Arena,7804,2023-01-16,12645.0
Workshop,Training_Room,48,2023-01-16,999.64
Conference,Convention_Hall,1103,2023-01-19,8886.85
Conference,Meeting_Hall,352,2023-01-20,4098.43
Concert,Stadium,20708,2023-01-21,15701.63
Conference,Exhibition_Hall,362,2023-01-22,6093.99
Workshop,Training_Room,144,2023-01-23,1169.66
Concert,Arena,9153,2023-01-23,10892.8
Workshop,Studio,59,2023-01-25,948.56
Seminar,Function_Hall,492,2023-01-25,2711.09
Conference,Convention_Hall,2205,2023-01-25,9948.48
Seminar,Meeting_Room,189,2023-01-26,1042.73
Workshop,Training_Room,62,2023-01-26,1288.92
Seminar,Training_Hall,245,2023-01-28,1944.25
Concert,Arena,6668,2023-01-28,12719.07
Conference,Meeting_Hall,408,2023-01-28,3260.04
Concert,Arena,11341,2023-01-29,11864.17
Concert,Arena,8854,2023-01-29,10307.99
Concert,Stadium,45159,2023-01-30,20681.88
Workshop,Studio,70,2023-01-30,994.47
Seminar,Meeting_Room,129,2023-01-30,1015.0
Concert,Stadium,13133,2023-01-31,18418.51
Concert,Stadium,10588,2023-01-31,18055.01
Conference,Exhibition_Hall,618,2023-01-31,6359.9
Seminar,Meeting_Room,123,2023-02-01,888.85
Conference,Convention_Hall,2753,2023-02-01,9635.09
Workshop,Training_Room,124,2023-02-01,1429.54
Conference,Meeting_Hall,395,2023-02-02,3967.59
Seminar,Meeting_Room,58,2023-02-04,919.53
Concert,Stadium,38634,2023-02-04,19155.16
Workshop,Studio,31,2023-02-04,763.65
Conference,Meeting_Hall,126,2023-02-04,3359.04
Workshop,Studio,91,2023-02-04,1149.12
Workshop,Studio,90,2023-02-04,1101.74
Seminar,Function_Hall,449,2023-02-04,2599.93
Concert,Arena,6663,2023-02-05,11503.02
Concert,Hall,3309,2023-02-05,6053.01
Conference,Meeting_Hall,406,2023-02-05,4136.18
Seminar,Meeting_Room,100,2023-02-07,964.59
Conference,Convention_Hall,2054,2023-02-07,9724.78
Workshop,Studio,76,2023-02-08,1049.62
Seminar,Function_Hall,1000,2023-02-08,3205.92
Seminar,Function_Hall,902,2023-02-08,3582.54
Conference,Meeting_Hall,164,2023-02-09,2946.45
Conference,Convention_Hall,2173,2023-02-10,9674.12
Seminar,Meeting_Room,180,2023-02-11,961.2
Concert,Arena,9147,2023-02-12,12523.14
Conference,Meeting_Hall,426,2023-02-12,3317.22
Conference,Meeting_Hall,425,2023-02-12,4149.24
Concert,Stadium,30511,2023-02-13,15864.77
Seminar,Training_Hall,253,2023-02-14,1543.07
Conference,Exhibition_Hall,841,2023-02-15,6724.42
Conference,Convention_Hall,997,2023-02-17,8015.22
Conference,Convention_Hall,938,2023-02-17,7577.84
Concert,Stadium,40571,2023-02-19,17435.26
Concert,Hall,1706,2023-02-20,5962.2
Seminar,Training_Hall,288,2023-02-20,1807.68
Seminar,Meeting_Room,62,2023-02-21,803.71
Conference,Exhibition_Hall,677,2023-02-21,6155.85
Concert,Stadium,21233,2023-02-21,15499.45
Seminar,Meeting_Room,53,2023-02-21,738.5
Concert,Stadium,40608,2023-02-22,16385.51
Conference,Exhibition_Hall,1229,2023-02-23,7514.15
Seminar,Meeting_Room,115,2023-02-25,965.17
Seminar,Function_Hall,438,2023-02-25,2851.24
Workshop,Training_Room,57,2023-02-25,1018.16
Seminar,Meeting_Room,122,2023-02-26,837.65
Seminar,Meeting_Room,64,2023-02-26,916.06
Seminar,Training_Hall,139,2023-02-28,1387.99
Conference,Convention_Hall,1507,2023-02-28,9373.63
Conference,Exhibition_Hall,796,2023-03-02,6873.85
Seminar,Training_Hall,292,2023-03-02,2007.77
Conference,Convention_Hall,1229,2023-03-02,9326.9
Concert,Stadium,34866,2023-03-05,18940.86
Concert,Hall,1113,2023-03-05,5541.54
Workshop,Training_Room,41,2023-03-05,1193.82
Conference,Exhibition_Hall,872,2023-03-05,8092.72
Conference,Convention_Hall,1681,2023-03-06,9848.74
Workshop,Studio,61,2023-03-07,1048.35
Seminar,Training_Hall,405,2023-03-08,2069.52
Conference,Convention_Hall,1444,2023-03-08,10357.28
Workshop,Training_Room,83,2023-03-09,1016.3
Concert,Stadium,36415,2023-03-10,19782.57
Seminar,Function_Hall,839,2023-03-10,3118.96
Workshop,Studio,72,2023-03-11,980.86
Seminar,Training_Hall,184,2023-03-13,1752.35
Concert,Arena,10368,2023-03-13,13098.58
Concert,Hall,1388,2023-03-13,5530.89
Seminar,Meeting_Room,149,2023-03-13,1089.15
Conference,Meeting_Hall,341,2023-03-13,3722.31
Seminar,Function_Hall,996,2023-03-14,2912.3
Workshop,Training_Room,119,2023-03-14,1410.06
Seminar,Function_Hall,511,2023-03-15,3277.65
Concert,Arena,10359,2023-03-16,10575.53
Concert,Hall,2256,2023-03-17,5794.05
Workshop,Studio,51,2023-03-18,835.46
Seminar,Training_Hall,314,2023-03-22,1949.82
Concert,Arena,13822,2023-03-22,11093.82
Concert,Hall,1202,2023-03-22,5723.72
Workshop,Studio,33,2023-03-22,779.65
Conference,Convention_Hall,2953,2023-03-24,10423.43
Seminar,Meeting_Room,93,2023-03-25,1029.66
Concert,Stadium,22237,2023-03-26,16179.29
Concert,Hall,3461,2023-03-27,5137.81
Conference,Meeting_Hall,140,2023-03-28,3435.42
Seminar,Training_Hall,425,2023-03-28,1737.11
Concert,Stadium,16579,2023-03-29,18950.06
Seminar,Function_Hall,718,2023-03-29,2586.15
Conference,Meeting_Hall,451,2023-03-30,3629.76
Workshop,Studio,55,2023-04-02,1056.72
Seminar,Function_Hall,452,2023-04-04,2453.03
Concert,Stadium,28117,2023-04-04,18386.25
Conference,Meeting_Hall,187,2023-04-06,3679.98
Concert,Arena,6172,2023-04-06,12535.99
Seminar,Training_Hall,194,2023-04-09,1568.85
Seminar,Function_Hall,456,2023-04-09,2676.47
Conference,Meeting_Hall,131,2023-04-11,2975.44
Conference,Meeting_Hall,404,2023-04-11,3825.04
Conference,Convention_Hall,1951,2023-04-12,10939.37
Seminar,Meeting_Room,78,2023-04-14,850.16
Seminar,Function_Hall,983,2023-04-15,3487.79
Conference,Meeting_Hall,134,2023-04-16,2834.99
Conference,Convention_Hall,1406,2023-04-17,8113.75
Seminar,Training_Hall,304,2023-04-18,1977.2
Conference,Meeting_Hall,467,2023-04-19,4345.41
Conference,Exhibition_Hall,375,2023-04-20,5769.76
Workshop,Training_Room,42,2023-04-20,1220.66
Concert,Stadium,47606,2023-04-21,21152.88
Workshop,Training_Room,98,2023-04-21,1137.84
Seminar,Function_Hall,267,2023-04-22,3051.33
Concert,Hall,2711,2023-04-22,5060.54
Conference,Exhibition_Hall,1448,2023-04-23,8421.98
Workshop,Training_Room,53,2023-04-23,1194.92
Conference,Convention_Hall,1212,2023-04-24,9807.58
Seminar,Function_Hall,831,2023-04-25,3255.47
Concert,Arena,14723,2023-04-25,11889.96
Workshop,Training_Room,135,2023-04-25,1418.4
Workshop,Training_Room,75,2023-04-26,1185.11
Conference,Convention_Hall,973,2023-04-26,10008.84
Conference,Convention_Hall,540,2023-04-27,8430.04
Seminar,Training_Hall,428,2023-04-28,1899.01
Concert,Hall,2409,2023-05-01,5778.82
Workshop,Studio,28,2023-05-02,924.01
Workshop,Studio,29,2023-05-02,830.41
Conference,Exhibition_Hall,1464,2023-05-03,7124.3
Concert,Hall,4075,2023-05-05,6372.96
Seminar,Training_Hall,362,2023-05-06,1963.88
Conference,Exhibition_Hall,312,2023-05-07,5994.63
Seminar,Function_Hall,764,2023-05-08,3211.26
Concert,Arena,12478,2023-05-08,13174.38
Concert,Arena,14039,2023-05-08,14019.5
Workshop,Training_Room,125,2023-05-09,1292.26
Concert,Hall,4985,2023-05-09,6694.53
Conference,Convention_Hall,2142,2023-05-10,9366.14
Seminar,Training_Hall,111,2023-05-10,1451.58
Conference,Exhibition_Hall,979,2023-05-10,7947.36
Conference,Meeting_Hall,438,2023-05-11,3329.07
Concert,Arena,8075,2023-05-11,13097.67
Seminar,Meeting_Room,128,2023-05-11,976.97
Concert,Stadium,14904,2023-05-11,15280.64
Concert,Stadium,31546,2023-05-13,19866.17
Conference,Meeting_Hall,387,2023-05-15,3787.18
Concert,Hall,3095,2023-05-15,5376.71
Conference,Convention_Hall,1191,2023-05-16,7690.99
Seminar,Training_Hall,466,2023-05-16,1811.45
Seminar,Training_Hall,460,2023-05-16,2169.45
Concert,Hall,4523,2023-05-17,6511.66
Seminar,Meeting_Room,67,2023-05-17,879.89
Workshop,Studio,56,2023-05-17,836.45
Concert,Stadium,22481,2023-05-18,14699.24
Concert,Hall,1558,2023-05-18,4886.84
Concert,Stadium,19270,2023-05-19,18253.3
Workshop,Training_Room,35,2023-05-19,1193.23
Conference,Exhibition_Hall,1290,2023-05-20,6828.78
Seminar,Training_Hall,148,2023-05-22,1692.1
Conference,Meeting_Hall,355,2023-05-22,3579.19
Conference,Convention_Hall,2020,2023-05-22,10082.82
Seminar,Training_Hall,290,2023-05-23,1515.12
Concert,Hall,1128,2023-05-24,5014.05
Seminar,Meeting_Room,179,2023-05-24,1047.27
Concert,Stadium,27570,2023-05-25,19951.47
Workshop,Training_Room,128,2023-05-25,1100.71
Seminar,Meeting_Room,58,2023-05-26,884.47
Conference,Meeting_Hall,263,2023-05-26,3159.75
Conference,Meeting_Hall,246,2023-05-29,3288.41
Conference,Convention_Hall,745,2023-05-29,7880.99
Concert,Hall,4942,2023-05-30,6663.38
Conference,Meeting_Hall,421,2023-05-30,3797.38
Workshop,Training_Room,83,2023-05-30,1248.04
Seminar,Training_Hall,414,2023-05-31,2102.14
Concert,Stadium,32226,2023-06-01,19879.26
Seminar,Function_Hall,398,2023-06-01,2541.22
Workshop,Studio,38,2023-06-02,1018.5
Workshop,Studio,49,2023-06-02,1025.14
Concert,Stadium,15232,2023-06-04,14601.61
Concert,Arena,11778,2023-06-04,11890.52
